Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,TN,Tennessee,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,697",94.3,93.6,95,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,47,BO1,CAT1,CVDINFR4,RESP054,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,832,3.7,3.2,4.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,48,BO1,CAT1,CVDINFR4,RESP046,"(31.827240407000488, -99.42677020599967)"
2014,TX,Texas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"14,521",96.3,95.9,96.8,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,48,BO1,CAT1,CVDINFR4,RESP054,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,584,2.9,2.7,3.2,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,49,BO1,CAT1,CVDINFR4,RESP046,"(39.360700171000474, -111.58713063499971)"
2014,UT,Utah,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"14,373",97.1,96.8,97.4,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,49,BO1,CAT1,CVDINFR4,RESP054,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,294,3.8,3.3,4.4,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,50,BO1,CAT1,CVDINFR4,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,160",96.2,95.7,96.7,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,50,BO1,CAT1,CVDINFR4,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,536,4.2,3.7,4.6,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,51,BO1,CAT1,CVDINFR4,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"8,902",95.8,95.4,96.3,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,51,BO1,CAT1,CVDINFR4,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,535,3.8,3.3,4.2,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,53,BO1,CAT1,CVDINFR4,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"9,501",96.2,95.8,96.7,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,53,BO1,CAT1,CVDINFR4,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,524,7.4,6.7,8.2,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,54,BO1,CAT1,CVDINFR4,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,655",92.6,91.9,93.3,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,54,BO1,CAT1,CVDINFR4,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,335,3.7,3.1,4.3,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,55,BO1,CAT1,CVDINFR4,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,685",96.3,95.7,96.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,55,BO1,CAT1,CVDINFR4,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,468,4.6,4,5.3,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,56,BO1,CAT1,CVDINFR4,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,917",95.4,94.8,96,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,56,BO1,CAT1,CVDINFR4,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,89,3.1,2.4,3.9,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,66,BO1,CAT1,CVDINFR4,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"2,415",96.9,96.1,97.6,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,66,BO1,CAT1,CVDINFR4,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,389,5.3,4.6,6,493,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,72,BO1,CAT1,CVDINFR4,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,579",94.7,94,95.4,494,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,72,BO1,CAT1,CVDINFR4,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,51,4.4,,,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,98,BO1,CAT1,CVDINFR4,RESP046,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,51,95.6,,,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,98,BO1,CAT1,CVDINFR4,RESP054,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,53,4.4,,,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,99,BO1,CAT1,CVDINFR4,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,53,95.6,,,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,99,BO1,CAT1,CVDINFR4,RESP054,
